key,th,en,notes
translations.appEyebrow,"Heat Risk for Outdoor Work","Heat Risk for Outdoor Work","Header eyebrow"
translations.appTitle,"ความเสี่ยงจากความร้อนในการทำงานกลางแจ้ง","Heat risks when working outdoors.","Main header"
translations.aboutLabel,"เกี่ยวกับแอป","About","About/info button aria label"
translations.aboutText,"ระบบช่วยประเมินความเสี่ยงจากความร้อนกลางแจ้ง โดยใช้ข้อมูลสภาพอากาศตามตำแหน่งและเวลาที่เลือก","This tool estimates outdoor heat risk using weather data for the selected location and time.","About popover"
translations.setupEyebrow,"ตั้งค่าการประเมิน","Assessment Setup","Input panel eyebrow"
translations.setupTitle,"เลือกพื้นที่และกิจกรรม","Select Location and Activity","Input panel title"
translations.fillInfo,"กรอกข้อมูล","Enter details","Initial assessment status"
translations.evaluating,"กำลังประเมิน","Evaluating","Assessment status while submitting"
translations.evaluated,"ประเมินเสร็จแล้ว","Assessment complete","Assessment status after success"
translations.evaluationFailed,"ประเมินไม่สำเร็จ","Assessment failed","Assessment status after failure"
translations.evaluationError,"ไม่สามารถประเมินผลได้ในขณะนี้ กรุณาลองใหม่อีกครั้ง","Unable to complete the assessment right now. Please try again.","Assessment error message"
translations.location,"เลือกพื้นที่","Location","Location fieldset title"
translations.useCurrentLocation,"ใช้ตำแหน่งปัจจุบัน","Use current location","GPS mode button"
translations.chooseOnMap,"เลือกบนแผนที่","Choose on map","Manual map mode button"
translations.currentLocation,"ตำแหน่งปัจจุบัน","Current location","GPS preview eyebrow"
translations.gpsReady,"ใช้พิกัด GPS ปัจจุบัน","Using current GPS coordinates","GPS success state"
translations.gpsPrompt,"กดเพื่อขออนุญาตใช้ GPS จากเบราว์เซอร์","Tap to allow browser GPS access","GPS idle prompt"
translations.currentCoordinates,"พิกัดปัจจุบัน","Current coordinates","GPS coordinate label"
translations.gpsAccuracy,"ความแม่นยำ GPS ประมาณ","Estimated GPS accuracy","GPS accuracy label"
translations.gpsIdle,"ระบบจะใช้ตำแหน่งจากอุปกรณ์เพื่อแสดงข้อมูลอากาศและประเมินความเสี่ยง","Your device location will be used to show weather data and estimate risk.","GPS help text"
translations.gpsLoading,"กำลังขอตำแหน่งจากอุปกรณ์...","Requesting device location...","GPS loading message"
translations.updateGps,"อัปเดต GPS","Update GPS","GPS refresh button"
translations.useGpsNow,"ใช้ GPS ตอนนี้","Use GPS now","GPS request button"
translations.mapHint,"แตะบนแผนที่เพื่อเลือกตำแหน่ง ระบบจะอัปเดตข้อมูลอากาศตามพิกัดนี้ทันที","Tap the map to choose a location. Weather data will update for this coordinate.","Map picker help text"
translations.dateTime,"วันและเวลา","Date and Time","Datetime fieldset title"
translations.date,"วัน","Date","Date input label"
translations.time,"เวลา","Time","Time input label"
translations.bangkokTime,"เวลา Asia/Bangkok","Asia/Bangkok time","Datetime input label"
translations.approximateAddress,"ที่อยู่โดยประมาณ","Approximate Address","Reverse geocoded address label"
translations.addressLoading,"กำลังค้นหาที่อยู่โดยประมาณ...","Looking up approximate address...","Reverse geocode loading message"
translations.addressUnavailable,"ไม่พบข้อมูลที่อยู่โดยประมาณ","Approximate address not found","Reverse geocode unavailable message"
translations.weather,"ข้อมูลสภาพอากาศ","Weather Data","Weather section eyebrow"
translations.selectedCoordinates,"พิกัดที่เลือก","Selected coordinates","Manual coordinate display title"
translations.gpsCoordinates,"ตำแหน่ง GPS ปัจจุบัน","Current GPS location","GPS coordinate display title"
translations.waitingCoordinates,"รอพิกัด","Waiting for coordinates","Weather location placeholder"
translations.weatherForLocation,"ข้อมูลอากาศตามตำแหน่งที่เลือก","Weather data for selected location","Weather source summary"
translations.atTime,"เวลา","Time","Weather timestamp prefix"
translations.preparingData,"กำลังเตรียมข้อมูล","Preparing data","Weather status loading"
translations.dataReady,"ข้อมูลพร้อม","Data ready","Weather status success"
translations.noData,"ไม่พบข้อมูล","No data","Weather status error"
translations.waitingArea,"รอพื้นที่","Waiting for location","Weather status idle"
translations.preparingWeather,"กำลังเตรียมข้อมูลสภาพอากาศ...","Preparing weather data...","Weather loading message"
translations.clothingType,"ประเภทเสื้อผ้า","Clothing Type","Clothing fieldset title"
translations.cafInfoLabel,"ข้อมูล CAF","CAF information","CAF info aria label"
translations.cafInfo,"CAF ใช้ปรับค่า WBGT ตามผลของเสื้อผ้าต่อการระบายความร้อนของร่างกาย","CAF adjusts WBGT based on how clothing affects body heat dissipation.","CAF tooltip"
translations.hoodCoverage,"หมวกคลุมศีรษะและคอเต็มรูปแบบ","Full head and neck hood","Additional CAF checkbox"
translations.activityLevel,"ระดับกิจกรรม","Activity Level","Activity fieldset title"
translations.evaluateButton,"ดูผลการประเมิน","View Assessment","Submit button ready state"
translations.waitWeather,"รอข้อมูลสภาพอากาศ","Waiting for weather data","Submit button disabled state"
translations.noResult,"ยังไม่มีผลการประเมิน","No assessment yet","Empty result title"
translations.noResultHelp,"เลือกพื้นที่ วันเวลา ประเภทเสื้อผ้า และระดับกิจกรรม จากนั้นกด “ดูผลการประเมิน” เพื่อให้ระบบประมวลผล","Select location, date/time, clothing type, and activity level, then tap “View Assessment”.","Empty result help text"
translations.summary,"สรุป","Summary","Result tab"
translations.chart,"กราฟ","Chart","Result tab"
translations.advice,"คำแนะนำ","Advice","Result tab"
translations.overallRisk,"ระดับความเสี่ยงโดยรวม","Overall Risk Level","Risk card title"
translations.low,"ต่ำ","Low","Risk scale label"
translations.moderate,"ปานกลาง","Moderate","Risk scale label"
translations.high,"สูง","High","Risk scale label"
translations.veryHigh,"สูงมาก","Very High","Risk scale label"
translations.model,"ค่าความร้อนในสภาพแวดล้อมกลางแจ้ง","Outdoor environmental heat level","WBGTout index card info"
translations.clothingCaf,"ค่าความร้อน WBGT ที่ปรับตามชนิดเสื้อผ้าหรืออุปกรณ์ป้องกันที่สวมใส่","WBGT adjusted by clothing type or worn protective equipment","Effective WBGT info"
translations.feelsLike,"ค่าความร้อนที่ร่างกายรู้สึกจากอุณหภูมิอากาศและความชื้น","Heat felt by the body based on air temperature and humidity","Heat Index info"
translations.compareIndexes,"เปรียบเทียบค่าดัชนี","Index Comparison","Bar chart title"
translations.value,"ค่า","Value","Chart tooltip label"
translations.hourlyTrend,"แนวโน้มรายชั่วโมง","Hourly Trend","Line chart title"
translations.trendLoading,"กำลังคำนวณแนวโน้มจริง","Calculating real trend","Trend loading status"
translations.trendUnavailable,"ไม่สามารถแสดงแนวโน้มรายชั่วโมงได้ในขณะนี้","Hourly trend is not available right now.","Trend error message"
translations.safetyAdvice,"คำแนะนำเพื่อความปลอดภัย","Safety Advice","Advice card title"
translations.basedOnRisk,"อ้างอิงระดับความเสี่ยง","Based on risk level","Advice card subtitle prefix"
translations.details,"ดูรายละเอียดเพิ่มเติม","View more details","Advice detail link"
translations.historyLocal,"ประวัติในเครื่องนี้","Local history","History eyebrow"
translations.historyTitle,"ประวัติการประเมิน","Assessment History","History page title"
translations.clear,"ล้าง","Clear","Clear history button"
translations.noHistory,"ยังไม่มีประวัติ","No history yet","Empty history title"
translations.noHistoryHelp,"เมื่อกดดูผลการประเมิน ระบบจะบันทึกผลล่าสุดไว้ในอุปกรณ์นี้ด้วย localStorage","After an assessment, the latest result will be saved on this device with localStorage.","Empty history help text"
translations.assess,"ประเมิน","Assess","Bottom nav"
translations.history,"ประวัติ","History","Bottom nav"
translations.footerOrg,"เครือข่ายวิจัยระบบประเมินความเสี่ยงจากความร้อน","Heat Risk Assessment Research Network","Footer organization"
translations.footerContact,"ติดต่อทีมวิจัย: heat-risk@example.org","Contact: heat-risk@example.org","Footer contact"
translations.gpsSource,"GPS ปัจจุบัน","Current GPS","History location source"
translations.mapSource,"เลือกบนแผนที่","Selected on map","History location source"
translations.weatherError,"ไม่สามารถเตรียมข้อมูลสภาพอากาศได้","Unable to prepare weather data.","Weather error"
clothingOptions.short_sleeve_long_pants.label,"เสื้อแขนสั้นและกางเกงขายาว","Short-sleeve shirt and long pants","Clothing card title; CAF -1C"
clothingOptions.short_sleeve_long_pants.example,"เสื้อแขนสั้นกับกางเกงขายาว","Short-sleeve shirt with long pants","Clothing card subtitle"
clothingOptions.standard_work_clothing.label,"ชุดทำงานทั่วไป","Standard work clothing","Clothing card title; CAF 0C"
clothingOptions.standard_work_clothing.example,"เสื้อแขนยาวและกางเกงขายาว หรือชุดคลุมทั้งตัว","Long-sleeve shirt and long pants, or full-body coverall","Clothing card subtitle"
clothingOptions.synthetic_coverall.label,"ชุดคลุมทั้งตัวผ้าใยสังเคราะห์","Synthetic full-body coverall","Clothing card title; CAF +0.5C"
clothingOptions.synthetic_coverall.example,"ชุดคลุมทั้งตัวที่ทำจากผ้าใยสังเคราะห์","Full-body coverall made from synthetic fabric","Clothing card subtitle"
clothingOptions.multiple_layers.label,"สวมเสื้อผ้ามากกว่าสองชิ้นขึ้นไป","More than two clothing layers","Clothing card title; CAF +3C"
clothingOptions.multiple_layers.example,"สวมเสื้อผ้าหลายชั้นหรืออุปกรณ์ป้องกันร่วมกัน","Multiple clothing layers or combined protective equipment","Clothing card subtitle"
activityOptions.light.label,"งานเบา","Light work","Activity card title"
activityOptions.light.description,"เดินช้า งานตรวจพื้นที่ งานใช้แรงน้อย หรือกิจกรรมที่หยุดพักได้บ่อย","Slow walking, inspection work, low-effort tasks, or activities with frequent breaks.","Activity info tooltip"
activityOptions.moderate.label,"งานปานกลาง","Moderate work","Activity card title"
activityOptions.moderate.description,"เดินต่อเนื่อง ยกของเบา ทำสวน งานภาคสนามทั่วไป หรือออกกำลังกายระดับกลาง","Continuous walking, light lifting, gardening, field work, or moderate exercise.","Activity info tooltip"
activityOptions.heavy.label,"งานหนัก","Heavy work","Activity card title"
activityOptions.heavy.description,"วิ่ง งานก่อสร้างหนัก ขุด ยกของหนัก หรือกิจกรรมที่ใช้แรงต่อเนื่อง","Running, heavy construction work, digging, heavy lifting, or continuous strenuous activity.","Activity info tooltip"
weatherMetrics.temperature.label,"อุณหภูมิ","Temperature","Weather metric label"
weatherMetrics.temperature.description,"อุณหภูมิอากาศที่ระดับ 2 เมตร หน่วยองศาเซลเซียส","Air temperature at 2 meters above ground in degrees Celsius.","Weather metric info tooltip"
weatherMetrics.dewPoint.label,"จุดน้ำค้าง","Dew Point","Weather metric label"
weatherMetrics.dewPoint.description,"อุณหภูมิที่ไอน้ำเริ่มกลั่นตัว ช่วยสะท้อนความชื้นในอากาศ","The temperature where water vapor begins to condense, indicating air moisture.","Weather metric info tooltip"
weatherMetrics.wetBulb.label,"อุณหภูมิกระเปาะเปียก","Wet-bulb Temperature","Weather metric label"
weatherMetrics.wetBulb.description,"อุณหภูมิที่รวมผลของความร้อนและความชื้น ใช้กับการประเมินภาระความร้อน","Temperature reflecting heat and humidity effects, used for heat stress assessment.","Weather metric info tooltip"
weatherMetrics.diffuseRadiation.label,"รังสีกระจาย","Diffuse Radiation","Weather metric label"
weatherMetrics.diffuseRadiation.description,"พลังงานรังสีอาทิตย์แบบกระจายจากท้องฟ้า หน่วยวัตต์ต่อตารางเมตร","Diffuse solar radiation from the sky in watts per square meter.","Weather metric info tooltip"
weatherMetrics.sunshineDuration.label,"ระยะเวลาแดดออก","Sunshine Duration","Weather metric label"
weatherMetrics.sunshineDuration.description,"จำนวนวินาทีที่มีแสงแดดในชั่วโมงนั้น","Number of seconds with sunshine during the selected hour.","Weather metric info tooltip"
weatherMetrics.cloudCoverHigh.label,"เมฆชั้นสูง","High Cloud Cover","Weather metric label"
weatherMetrics.cloudCoverHigh.description,"สัดส่วนเมฆชั้นสูง หน่วยเปอร์เซ็นต์ 0-100","Percentage of high cloud cover from 0 to 100.","Weather metric info tooltip"
recommendations.low.0,"Caution: ดื่มน้ำบ่อยๆ","Caution: drink water frequently.","Advice item"
recommendations.low.1,"ลดกิจกรรมหนักกลางแจ้ง","Reduce strenuous outdoor activity.","Advice item"
recommendations.low.2,"อาจอ่อนเพลียและเหนื่อยง่าย","Fatigue and easy tiredness may occur.","Advice item"
recommendations.moderate.0,"Extreme Caution: เพิ่มระยะเวลาพัก","Extreme Caution: increase rest time.","Advice item"
recommendations.moderate.1,"อาจเกิดตะคริวหรือหน้ามืด","Heat cramps or dizziness may occur.","Advice item"
recommendations.moderate.2,"ดื่มน้ำทุก 15-20 นาที","Drink water every 15-20 minutes.","Advice item"
recommendations.moderate.3,"ลดความหนักของงาน","Reduce work intensity.","Advice item"
recommendations.moderate.4,"ควรมีเพื่อนร่วมงานสังเกตอาการกัน","Co-workers should monitor each other for symptoms.","Advice item"
recommendations.high.0,"Danger: อาจเกิดตะคริวแดด อ่อนเพลีย และ heat stroke","Danger: heat cramps, heat exhaustion, and heat stroke may occur.","Advice item"
recommendations.high.1,"ควรหลีกเลี่ยงงานหนัก","Avoid heavy work.","Advice item"
recommendations.high.2,"มีจุดดื่มน้ำเย็น","Provide cool drinking water points.","Advice item"
recommendations.high.3,"ติดตามอาการอย่างใกล้ชิด","Monitor symptoms closely.","Advice item"
recommendations.veryHigh.0,"Extreme Danger: อาจเกิด heat stroke","Extreme Danger: heat stroke may occur.","Advice item"
recommendations.veryHigh.1,"ให้หยุดงานกลางแจ้ง","Stop outdoor work.","Advice item"
recommendations.veryHigh.2,"หากมีอาการสับสน หมดสติ ตัวร้อนจัด หรือเหงื่อไม่ออก รีบแจ้งแพทย์ โทร 1669","If confusion, loss of consciousness, very hot body, or no sweating occurs, seek medical help immediately.","Advice item"
recommendations.extreme.0,"Extreme Danger: อาจเกิด heat stroke","Extreme Danger: heat stroke may occur.","Advice item"
recommendations.extreme.1,"ให้หยุดงานกลางแจ้ง","Stop outdoor work.","Advice item"
recommendations.extreme.2,"หากมีอาการสับสน หมดสติ ตัวร้อนจัด หรือเหงื่อไม่ออก รีบแจ้งแพทย์ โทร 1669","If confusion, loss of consciousness, very hot body, or no sweating occurs, seek medical help immediately.","Advice item"
riskLabels.low,"ต่ำ","Low","Computed risk label"
riskLabels.moderate,"ปานกลาง","Moderate","Computed risk label"
riskLabels.high,"สูง","High","Computed risk label"
riskLabels.veryHigh,"เสี่ยงสูง","Very High Risk","Computed risk label"
riskLabels.extreme,"เสี่ยงสูงมาก","Extreme Risk","Computed risk label"
gpsErrors.unsupported,"เบราว์เซอร์นี้ไม่รองรับการระบุตำแหน่ง GPS","This browser does not support GPS location.","GPS error message"
gpsErrors.permissionDenied,"ไม่ได้รับสิทธิ์เข้าถึงตำแหน่ง กรุณาอนุญาต GPS ในเบราว์เซอร์","Location access was denied. Please allow GPS in your browser.","GPS error message"
gpsErrors.unavailable,"ไม่สามารถอ่านตำแหน่งปัจจุบันได้ กรุณาลองอีกครั้ง","Unable to read current location. Please try again.","GPS error message"
